
Welcome to React Native v0.80
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.82.4
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js ▓▓░░░░░░░░░░░░░░ 16.0% (33/182)
 BUNDLE  ../index.js ▓▓▓▓▓▓▓░░░░░░░░░ 49.5% (408/580)
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 72.8% (720/844)
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 BUNDLE  ../index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.9% (1084/1084)
 BUNDLE  ../index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ../index.js 
 INFO  Connection established to app='com.yotas' on device='Pixel 6a - 15 - API 35'.
 INFO  [1m[7m💡 JavaScript logs have moved![22m They can now be viewed in React Native DevTools. Tip: Type [1mj[22m in the terminal to open (requires Google Chrome or Microsoft Edge).[27m
 INFO  Connection closed to device='Pixel 6a - 15 - API 35' for app='com.yotas' with code='1006' and reason=''.
 BUNDLE  ../index.js 
 INFO  Connection established to app='com.yotas' on device='Pixel 6a - 15 - API 35'.
 INFO  Connection closed to device='Pixel 6a - 15 - API 35' for app='com.yotas' with code='1006' and reason=''.
